year,week,rank,title,author,publisher,description
2019,2019-05-26,4,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,"Little, Brown",The 18th book in the Women's Murder Club series. Lindsay Boxer investigates the disappearance of three female teachers.
2019,2019-05-26,5,THE BIG KAHUNA,Janet Evanovich and Peter Evanovich,Putnam,The sixth book in the Fox and O’Hare series. An F.B.I. agent teams up with a con man to search for a Silicon Valley billionaire.
2019,2019-05-26,6,SUNSET BEACH,Mary Kay Andrews,St. Martin's,Drue Campbell inherits a run-down beach bungalow and takes a job at her estranged father’s personal injury attorney office.
2019,2019-05-26,7,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-05-26,8,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-05-26,9,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-05-26,10,NEON PREY,John Sandford,Putnam,The 29th book in the Prey series. Lucas Davenport goes after a serial killer.
2019,2019-05-26,11,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-05-26,12,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-05-26,13,TIGHTROPE,Amanda Quick,Berkley,A former trapeze artist’s plan to start a new life goes sideways when a man is murdered by his robot invention.
2019,2019-05-26,14,THE ROAD HOME,Richard Paul Evans,Simon & Schuster,The third book in the Broken Road series. Charles James continues his journey on Route 66 to his ultimate destination.
2019,2019-05-26,15,THE GUEST BOOK,Sarah Blake,Flatiron,Evie Milton uncovers a story going back a couple generations that may shatter a family myth.
2019,2019-06-02,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-06-02,2,THE NIGHT WINDOW,Dean Koontz,Bantam,"The fifth book in the Jane Hawk series. The former F.B.I. agent pursues a slew of bad guys, including a Vegas mob boss."
2019,2019-06-02,3,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,"Little, Brown",The 18th book in the Women's Murder Club series. Lindsay Boxer investigates the disappearance of three female teachers.
2019,2019-06-02,4,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-06-02,5,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-06-02,6,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-06-02,7,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-06-02,8,BLESSING IN DISGUISE,Danielle Steel,Delacorte,Isabelle McAvoy faces challenges as she raises three daughters from three separate fathers on her own.
2019,2019-06-02,9,NEON PREY,John Sandford,Putnam,The 29th book in the Prey series. Lucas Davenport goes after a serial killer.
2019,2019-06-02,10,THE NEVER GAME,Jeffery Deaver,Putnam,"Colter Shaw, the son of a survivalist family, probes the underbelly of Silicon Valley to go after a kidnapper."
2019,2019-06-02,11,SUNSET BEACH,Mary Kay Andrews,St. Martin's,Drue Campbell inherits a run-down beach bungalow and takes a job at her estranged father’s personal injury attorney office.
2019,2019-06-02,12,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-06-02,13,LITTLE FIRES EVERYWHERE,Celeste Ng,Penguin Press,An artist upends a quiet town outside Cleveland.
2019,2019-06-02,14,THE GUEST BOOK,Sarah Blake,Flatiron,Evie Milton uncovers a story going back a couple generations that may shatter a family myth.
2019,2019-06-02,15,THE UNHONEYMOONERS,Christina Lauren,Gallery,"When food poisoning spoils a wedding, Olive Torres goes with the best man — who is also her nemesis — on her twin sister’s honeymoon."
2019,2019-06-09,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-06-09,2,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-06-09,3,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,"Little, Brown",The 18th book in the Women's Murder Club series. Lindsay Boxer investigates the disappearance of three female teachers.
2019,2019-06-09,4,CARI MORA,Thomas Harris,Grand Central,"Hans-Peter Schneider pauses his ghastly deeds to seek a dead man’s gold hidden under a Miami mansion, but its caretaker’s surprising skills prove daunting."
2019,2019-06-09,5,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-06-09,6,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-06-09,7,BEFORE WE WERE YOURS,Lisa Wingate,Ballantine,A South Carolina lawyer learns about the questionable practices of a Tennessee orphanage.
2019,2019-06-09,8,SUNSET BEACH,Mary Kay Andrews,St. Martin's,Drue Campbell inherits a run-down beach bungalow and takes a job at her estranged father’s personal injury attorney office.
2019,2019-06-09,9,LITTLE FIRES EVERYWHERE,Celeste Ng,Penguin Press,An artist upends a quiet town outside Cleveland.
2019,2019-06-09,10,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-06-09,11,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-06-09,12,THE GUEST BOOK,Sarah Blake,Flatiron,Evie Milton uncovers a story going back a couple generations that may shatter a family myth.
2019,2019-06-09,13,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-06-09,14,SECURING SIDNEY,Susan Stoker,Stoker Aces,The second book in the SEAL of Protection: Legacy series.
2019,2019-06-09,15,FIRE AND BLOOD,George R.R. Martin,Bantam,"Set 300 years before the events of “A Game of Thrones,” this is the first volume of the two-part history of the Targaryens in Westeros."
2019,2019-06-16,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-06-16,2,QUEEN BEE,Dorothea Benton Frank,Morrow,"A beekeeper’s quiet life is unsettled by her demanding mother, outgoing sister and neighboring widower."
2019,2019-06-16,3,BEFORE WE WERE YOURS,Lisa Wingate,Ballantine,A South Carolina lawyer learns about the questionable practices of a Tennessee orphanage.
2019,2019-06-16,4,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2019,2019-06-16,5,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,"Little, Brown",The 18th book in the Women's Murder Club series. Lindsay Boxer investigates the disappearance of three female teachers.
2019,2019-06-16,6,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-06-16,7,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-06-16,8,SUNSET BEACH,Mary Kay Andrews,St. Martin's,Drue Campbell inherits a run-down beach bungalow and takes a job at her estranged father’s personal injury attorney office.
2019,2019-06-16,9,LITTLE FIRES EVERYWHERE,Celeste Ng,Penguin Press,An artist upends a quiet town outside Cleveland.
2019,2019-06-16,10,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-06-16,11,THE GUEST BOOK,Sarah Blake,Flatiron,Evie Milton uncovers a story going back a couple generations that may shatter a family myth.
2019,2019-06-16,12,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-06-16,13,THE STIEHL ASSASSIN,Terry Brooks,Del Rey,The third book in the Fall of Shannara series.
2019,2019-06-16,14,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-06-16,15,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-06-23,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-06-23,2,SHADOW WARRIOR,Christine Feehan,Berkley,The fourth book in the Shadow Riders series. A member of a Chicago crime family falls for a woman during a kidnapping.
2019,2019-06-23,3,UNSOLVED,James Patterson and David Ellis,"Little ,Brown",A string of seemingly accidental and unrelated deaths confound F.B.I. agent Emmy Dockery.
2019,2019-06-23,4,CITY OF GIRLS,Elizabeth Gilbert,Riverhead,An 89-year-old Vivian Morris looks back at the direction her life took when she entered the 1940s New York theater scene.
2019,2019-06-23,5,FALL; OR DODGE IN HELL,Neal Stephenson,Morrow,A dead multibillionaire’s brain is scanned and turned back on at a time when humans live as digital souls.
2019,2019-06-23,6,SKIN GAME,Stuart Woods and Parnell Hall,Putnam,The third book in the Teddy Fay series. Teddy Fay scours Paris’s underworld to find a treasonous criminal.
2019,2019-06-23,7,BEFORE WE WERE YOURS,Lisa Wingate,Ballantine,A South Carolina lawyer learns about the questionable practices of a Tennessee orphanage.
2019,2019-06-23,8,WOLF RAIN,Nalini Singh,Berkley,The third book in the Psy-Changeling Trinity series.
2019,2019-06-23,9,LITTLE FIRES EVERYWHERE,Celeste Ng,Penguin Press,An artist upends a quiet town outside Cleveland.
2019,2019-06-23,10,QUEEN BEE,Dorothea Benton Frank,Morrow,"A beekeeper’s quiet life is unsettled by her demanding mother, outgoing sister and neighboring widower."
2019,2019-06-23,11,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-06-23,12,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-06-23,13,SEARCHING FOR SYLVIE LEE,Jean Kwok,Morrow,"An immigrant Chinese family’s secrets emerge as Amy looks for her older sister, who vanished after flying to the Netherlands."
2019,2019-06-23,14,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-06-23,15,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-06-30,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-06-30,2,MRS. EVERYTHING,Jennifer Weiner,Atria,"The story of two sisters, Jo and Bethie Kaufman, and their life experiences as the world around them changes drastically from the 1950s."
2019,2019-06-30,3,TOM CLANCY: ENEMY CONTACT,Mike Maden,Putnam,Jack Ryan Jr.’s latest adventures take him on a mission to stop an international criminal conspiracy and deal with tragic news.
2019,2019-06-30,4,THE ORACLE,Clive Cussler and Robin Burcell,Putnam,"Treasure-hunting couple, Sam and Remi Fargo, embark on a new adventure to find a sacred ancient scroll and lift its curse."
2019,2019-06-30,5,UNSOLVED,James Patterson and David Ellis,"Little ,Brown",A string of seemingly accidental and unrelated deaths confound F.B.I. agent Emmy Dockery.
2019,2019-06-30,6,CITY OF GIRLS,Elizabeth Gilbert,Riverhead,An 89-year-old Vivian Morris looks back at the direction her life took when she entered the 1940s New York theater scene.
2019,2019-06-30,7,BEFORE WE WERE YOURS,Lisa Wingate,Ballantine,A South Carolina lawyer learns about the questionable practices of a Tennessee orphanage.
2019,2019-06-30,8,RECURSION,Blake Crouch,Crown,A dark force alters people's memories so drastically that reality itself starts to shift. Barry and Helena team up to save the city.
2019,2019-06-30,9,THE SUMMER GUESTS,Mary Alice Monroe,Gallery,A hurricane threatening the coasts of Florida and South Carolina leads to a group of strangers sheltering together in a home.
2019,2019-06-30,10,LITTLE FIRES EVERYWHERE,Celeste Ng,Penguin Press,An artist upends a quiet town outside Cleveland.
2019,2019-06-30,11,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-06-30,12,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-06-30,13,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-06-30,14,QUEEN BEE,Dorothea Benton Frank,Morrow,"A beekeeper’s quiet life is unsettled by her demanding mother, outgoing sister and neighboring widower."
2019,2019-06-30,15,THE SUMMER OF SUNSHINE AND MARGOT,Susan Mallery,HQN,"Two sisters, Margot and Sunshine, will find themselves in new romantic settings that may end well for the first time."
2019,2019-07-07,1,SUMMER OF '69,Elin Hilderbrand,"Little, Brown","The Levin family undergoes dramatic events with a son in Vietnam, a daughter in protests and dark secrets hiding beneath the surface."
